2018 - 2019  NFL Schedule,,,,,
,,,,,
WEEK 1:,,,,,
"Thursday, September 6, 2018", Atlanta Falcons , Philadelphia Eagles, Atlanta Falcons @  Philadelphia Eagles,8:20 PM,"Lincoln Financial Field, Philadelphia"
"Sunday, September 9, 2018", Buffalo Bills , Baltimore Ravens, Buffalo Bills @  Baltimore Ravens,1:00 PM,"M&T Bank Stadium, Baltimore"
, Cincinnati Bengals , Indianapolis Colts, Cincinnati Bengals @  Indianapolis Colts,1:00 PM,"Lucas Oil Stadium, Indianapolis"
, Houston Texans , New England Patriots, Houston Texans @  New England Patriots,1:00 PM,"Gillette Stadium, Foxboro"
, Jacksonville Jaguars , New York Giants, Jacksonville Jaguars @  New York Giants,1:00 PM,"MetLife Stadium, East Rutherford"
, Pittsburgh Steelers , Cleveland Browns, Pittsburgh Steelers @  Cleveland Browns,1:00 PM,"FirstEnergy Stadium, Cleveland"
, San Francisco 49ers , Minnesota Vikings, San Francisco 49ers @  Minnesota Vikings,1:00 PM,"U.S. Bank Stadium, Minneapolis"
, Tampa Bay Buccaneers , New Orleans Saints, Tampa Bay Buccaneers @  New Orleans Saints,1:00 PM,"Mercedes-Benz Superdome, New Orleans"
, Tennessee Titans , Miami Dolphins, Tennessee Titans @  Miami Dolphins,1:00 PM,"Hard Rock Stadium, Miami Gardens"
, Kansas City Chiefs , Los Angeles Chargers, Kansas City Chiefs @  Los Angeles Chargers,4:05 PM,"StubHub Center, Carson"
, Dallas Cowboys , Carolina Panthers, Dallas Cowboys @  Carolina Panthers,4:25 PM,"Bank of America Stadium, Charlotte"
, Seattle Seahawks , Denver Broncos, Seattle Seahawks @  Denver Broncos,4:25 PM,"Sports Authority Field at Mile High, Denver"
, Washington Redskins , Arizona Cardinals, Washington Redskins @  Arizona Cardinals,4:25 PM,"U of Phoenix Stadium, Glendale"
, Chicago Bears , Green Bay Packers, Chicago Bears @  Green Bay Packers,8:20 PM,"Lambeau Field, Green Bay"
"Monday, September 10, 2018", New York Jets , Detroit Lions, New York Jets @  Detroit Lions,7:10 PM,"Ford Field, Detroit"
, Los Angeles Rams , Oakland Raiders, Los Angeles Rams @  Oakland Raiders,10:20 PM,"Oakland Coliseum, Oakland"
,,,,,
WEEK 2:,,,,,
"Thursday, September 13, 2018", Baltimore Ravens , Cincinnati Bengals, Baltimore Ravens @  Cincinnati Bengals,8:20 PM,"Paul Brown Stadium, Cincinnati"
"Sunday, September 16, 2018", Carolina Panthers , Atlanta Falcons, Carolina Panthers @  Atlanta Falcons,1:00 PM,"Mercedes-Benz Stadium, Atlanta"
, Cleveland Browns , New Orleans Saints, Cleveland Browns @  New Orleans Saints,1:00 PM,"Mercedes-Benz Superdome, New Orleans"
, Houston Texans , Tennessee Titans, Houston Texans @  Tennessee Titans,1:00 PM,"Nissan Stadium, Nashville"
, Indianapolis Colts , Washington Redskins, Indianapolis Colts @  Washington Redskins,1:00 PM,"FedEx Field, Landover"
, Kansas City Chiefs , Pittsburgh Steelers, Kansas City Chiefs @  Pittsburgh Steelers,1:00 PM,"Heinz Field, Pittsburgh"
, Los Angeles Chargers , Buffalo Bills, Los Angeles Chargers @  Buffalo Bills,1:00 PM,"New Era Field, Buffalo"
, Miami Dolphins , New York Jets, Miami Dolphins @  New York Jets,1:00 PM,"MetLife Stadium, East Rutherford"
, Minnesota Vikings , Green Bay Packers, Minnesota Vikings @  Green Bay Packers,1:00 PM,"Lambeau Field, Green Bay"
, Philadelphia Eagles , Tampa Bay Buccaneers, Philadelphia Eagles @  Tampa Bay Buccaneers,1:00 PM,"Raymond James Stadium, Tampa"
, Arizona Cardinals , Los Angeles Rams, Arizona Cardinals @  Los Angeles Rams,4:05 PM,"Los Angeles Memorial Coliseum, Los Angeles"
, Detroit Lions , San Francisco 49ers, Detroit Lions @  San Francisco 49ers,4:05 PM,"Levi's Stadium, Santa Clara"
, New England Patriots , Jacksonville Jaguars, New England Patriots @  Jacksonville Jaguars,4:25 PM,"TIAA Bank Field, Jacksonville"
, Oakland Raiders , Denver Broncos, Oakland Raiders @  Denver Broncos,4:25 PM,"Sports Authority Field at Mile High, Denver"
, New York Giants , Dallas Cowboys, New York Giants @  Dallas Cowboys,8:20 PM,"AT&T Stadium, Arlington"
"Monday, September 17, 2018", Seattle Seahawks , Chicago Bears, Seattle Seahawks @  Chicago Bears,8:15 PM,"Soldier Field, Chicago"
,,,,,
WEEK 3:,,,,,
"Thursday, September 20, 2018", New York Jets , Cleveland Browns, New York Jets @  Cleveland Browns,8:20 PM,"FirstEnergy Stadium, Cleveland"
"Sunday, September 23, 2018", Buffalo Bills , Minnesota Vikings, Buffalo Bills @  Minnesota Vikings,1:00 PM,"U.S. Bank Stadium, Minneapolis"
, Cincinnati Bengals , Carolina Panthers, Cincinnati Bengals @  Carolina Panthers,1:00 PM,"Bank of America Stadium, Charlotte"
, Denver Broncos , Baltimore Ravens, Denver Broncos @  Baltimore Ravens,1:00 PM,"M&T Bank Stadium, Baltimore"
, Green Bay Packers , Washington Redskins, Green Bay Packers @  Washington Redskins,1:00 PM,"FedEx Field, Landover"
, Indianapolis Colts , Philadelphia Eagles, Indianapolis Colts @  Philadelphia Eagles,1:00 PM,"Lincoln Financial Field, Philadelphia"
, New Orleans Saints , Atlanta Falcons, New Orleans Saints @  Atlanta Falcons,1:00 PM,"Mercedes-Benz Stadium, Atlanta"
, New York Giants , Houston Texans, New York Giants @  Houston Texans,1:00 PM,"NRG Stadium, Houston"
, Oakland Raiders , Miami Dolphins, Oakland Raiders @  Miami Dolphins,1:00 PM,"Hard Rock Stadium, Miami Gardens"
, San Francisco 49ers , Kansas City Chiefs, San Francisco 49ers @  Kansas City Chiefs,1:00 PM,"Arrowhead Stadium, Kansas City"
, Tennessee Titans , Jacksonville Jaguars, Tennessee Titans @  Jacksonville Jaguars,1:00 PM,"TIAA Bank Field, Jacksonville"
, Los Angeles Chargers , Los Angeles Rams, Los Angeles Chargers @  Los Angeles Rams,4:05 PM,"Los Angeles Memorial Coliseum, Los Angeles"
, Chicago Bears , Arizona Cardinals, Chicago Bears @  Arizona Cardinals,4:25 PM,"U of Phoenix Stadium, Glendale"
, Dallas Cowboys , Seattle Seahawks, Dallas Cowboys @  Seattle Seahawks,4:25 PM,"CenturyLink Field, Seattle"
, New England Patriots , Detroit Lions, New England Patriots @  Detroit Lions,8:20 PM,"Ford Field, Detroit"
"Monday, September 24, 2018", Pittsburgh Steelers , Tampa Bay Buccaneers, Pittsburgh Steelers @  Tampa Bay Buccaneers,8:15 PM,"Raymond James Stadium, Tampa"
,,,,,
WEEK 4:,,,,,
"Thursday, September 27, 2018", Minnesota Vikings , Los Angeles Rams, Minnesota Vikings @  Los Angeles Rams,8:20 PM,"Los Angeles Memorial Coliseum, Los Angeles"
"Sunday, September 30, 2018", Buffalo Bills , Green Bay Packers, Buffalo Bills @  Green Bay Packers,1:00 PM,"Lambeau Field, Green Bay"
, Cincinnati Bengals , Atlanta Falcons, Cincinnati Bengals @  Atlanta Falcons,1:00 PM,"Mercedes-Benz Stadium, Atlanta"
, Detroit Lions , Dallas Cowboys, Detroit Lions @  Dallas Cowboys,1:00 PM,"AT&T Stadium, Arlington"
, Houston Texans , Indianapolis Colts, Houston Texans @  Indianapolis Colts,1:00 PM,"Lucas Oil Stadium, Indianapolis"
, Miami Dolphins , New England Patriots, Miami Dolphins @  New England Patriots,1:00 PM,"Gillette Stadium, Foxboro"
, New York Jets , Jacksonville Jaguars, New York Jets @  Jacksonville Jaguars,1:00 PM,"TIAA Bank Field, Jacksonville"
, Philadelphia Eagles , Tennessee Titans, Philadelphia Eagles @  Tennessee Titans,1:00 PM,"Nissan Stadium, Nashville"
, Tampa Bay Buccaneers , Chicago Bears, Tampa Bay Buccaneers @  Chicago Bears,1:00 PM,"Soldier Field, Chicago"
, Cleveland Browns , Oakland Raiders, Cleveland Browns @  Oakland Raiders,4:05 PM,"Oakland Coliseum, Oakland"
, Seattle Seahawks , Arizona Cardinals, Seattle Seahawks @  Arizona Cardinals,4:05 PM,"U of Phoenix Stadium, Glendale"
, New Orleans Saints , New York Giants, New Orleans Saints @  New York Giants,4:25 PM,"MetLife Stadium, East Rutherford"
, San Francisco 49ers , Los Angeles Chargers, San Francisco 49ers @  Los Angeles Chargers,4:25 PM,"StubHub Center, Carson"
, Baltimore Ravens , Pittsburgh Steelers, Baltimore Ravens @  Pittsburgh Steelers,8:20 PM,"Heinz Field, Pittsburgh"
"Sunday, September 30, 2018", Kansas City Chiefs , Denver Broncos, Kansas City Chiefs @  Denver Broncos,8:15 PM,"Sports Authority Field at Mile High, Denver"
," Bye: Carolina, Washington",," Bye: Carolina, Washington",,
,,,,,
WEEK 5:,,,,,
"Thursday, October 4, 2018", Indianapolis Colts , New England Patriots, Indianapolis Colts @  New England Patriots,8:20 PM,"Gillette Stadium, Foxboro"
"Sunday, October 7, 2018", Atlanta Falcons , Pittsburgh Steelers, Atlanta Falcons @  Pittsburgh Steelers,1:00 PM,"Heinz Field, Pittsburgh"
, Baltimore Ravens , Cleveland Browns, Baltimore Ravens @  Cleveland Browns,1:00 PM,"FirstEnergy Stadium, Cleveland"
, Denver Broncos , New York Jets, Denver Broncos @  New York Jets,1:00 PM,"MetLife Stadium, East Rutherford"
, Green Bay Packers , Detroit Lions, Green Bay Packers @  Detroit Lions,1:00 PM,"Ford Field, Detroit"
, Jacksonville Jaguars , Kansas City Chiefs, Jacksonville Jaguars @  Kansas City Chiefs,1:00 PM,"Arrowhead Stadium, Kansas City"
, Miami Dolphins , Cincinnati Bengals, Miami Dolphins @  Cincinnati Bengals,1:00 PM,"Paul Brown Stadium, Cincinnati"
, New York Giants , Carolina Panthers, New York Giants @  Carolina Panthers,1:00 PM,"Bank of America Stadium, Charlotte"
, Tennessee Titans , Buffalo Bills, Tennessee Titans @  Buffalo Bills,1:00 PM,"New Era Field, Buffalo"
, Oakland Raiders , Los Angeles Chargers, Oakland Raiders @  Los Angeles Chargers,4:05 PM,"StubHub Center, Carson"
, Arizona Cardinals , San Francisco 49ers, Arizona Cardinals @  San Francisco 49ers,4:25 PM,"Levi's Stadium, Santa Clara"
, Los Angeles Rams , Seattle Seahawks, Los Angeles Rams @  Seattle Seahawks,4:25 PM,"CenturyLink Field, Seattle"
, Minnesota Vikings , Philadelphia Eagles, Minnesota Vikings @  Philadelphia Eagles,4:25 PM,"Lincoln Financial Field, Philadelphia"
, Dallas Cowboys , Houston Texans, Dallas Cowboys @  Houston Texans,8:20 PM,"NRG Stadium, Houston"
"Monday, October 8, 2018", Washington Redskins , New Orleans Saints, Washington Redskins @  New Orleans Saints,8:15 PM,"Mercedes-Benz Superdome, New Orleans"
," Bye: Chicago, Tampa Bay",," Bye: Chicago, Tampa Bay",,
,,,,,
WEEK 6:,,,,,
"Thursday, October 11, 2018", Philadelphia Eagles , New York Giants, Philadelphia Eagles @  New York Giants,8:20 PM,"MetLife Stadium, East Rutherford"
"Sunday, October 14, 2018", Arizona Cardinals , Minnesota Vikings, Arizona Cardinals @  Minnesota Vikings,1:00 PM,"U.S. Bank Stadium, Minneapolis"
, Buffalo Bills , Houston Texans, Buffalo Bills @  Houston Texans,1:00 PM,"NRG Stadium, Houston"
, Carolina Panthers , Washington Redskins, Carolina Panthers @  Washington Redskins,1:00 PM,"FedEx Field, Landover"
, Chicago Bears , Miami Dolphins, Chicago Bears @  Miami Dolphins,1:00 PM,"Hard Rock Stadium, Miami Gardens"
, Indianapolis Colts , New York Jets, Indianapolis Colts @  New York Jets,1:00 PM,"MetLife Stadium, East Rutherford"
, Los Angeles Chargers , Cleveland Browns, Los Angeles Chargers @  Cleveland Browns,1:00 PM,"FirstEnergy Stadium, Cleveland"
, Pittsburgh Steelers , Cincinnati Bengals, Pittsburgh Steelers @  Cincinnati Bengals,1:00 PM,"Paul Brown Stadium, Cincinnati"
, Seattle Seahawks , Oakland Raiders ¹, Seattle Seahawks @  Oakland Raiders ¹,1:00 PM,"Tottenham Stadium, London"
, Tampa Bay Buccaneers , Atlanta Falcons, Tampa Bay Buccaneers @  Atlanta Falcons,1:00 PM,"Mercedes-Benz Stadium, Atlanta"
, Los Angeles Rams , Denver Broncos, Los Angeles Rams @  Denver Broncos,4:05 PM,"Sports Authority Field at Mile High, Denver"
, Baltimore Ravens , Tennessee Titans, Baltimore Ravens @  Tennessee Titans,4:25 PM,"Nissan Stadium, Nashville"
, Jacksonville Jaguars , Dallas Cowboys, Jacksonville Jaguars @  Dallas Cowboys,4:25 PM,"AT&T Stadium, Arlington"
, Kansas City Chiefs , New England Patriots, Kansas City Chiefs @  New England Patriots,8:20 PM,"Gillette Stadium, Foxboro"
"Monday, October 15, 2018", San Francisco 49ers , Green Bay Packers, San Francisco 49ers @  Green Bay Packers,8:15 PM,"Lambeau Field, Green Bay"
," Bye: Detroit, New Orleans",," Bye: Detroit, New Orleans",,
,,,,,
WEEK 7:,,,,,
"Thursday, October 18, 2018", Denver Broncos , Arizona Cardinals, Denver Broncos @  Arizona Cardinals,8:20 PM,"U of Phoenix Stadium, Glendale"
"Sunday, October 21, 2018", Tennessee Titans , Los Angeles Chargers ¹, Tennessee Titans @  Los Angeles Chargers ¹,9:30 AM,"Wembley Stadium, London"
, Buffalo Bills , Indianapolis Colts, Buffalo Bills @  Indianapolis Colts,1:00 PM,"Lucas Oil Stadium, Indianapolis"
, Carolina Panthers , Philadelphia Eagles, Carolina Panthers @  Philadelphia Eagles,1:00 PM,"Lincoln Financial Field, Philadelphia"
, Cincinnati Bengals , Kansas City Chiefs, Cincinnati Bengals @  Kansas City Chiefs,1:00 PM,"Arrowhead Stadium, Kansas City"
, Cleveland Browns , Tampa Bay Buccaneers, Cleveland Browns @  Tampa Bay Buccaneers,1:00 PM,"Raymond James Stadium, Tampa"
, Detroit Lions , Miami Dolphins, Detroit Lions @  Miami Dolphins,1:00 PM,"Hard Rock Stadium, Miami Gardens"
, Houston Texans , Jacksonville Jaguars, Houston Texans @  Jacksonville Jaguars,1:00 PM,"TIAA Bank Field, Jacksonville"
, Minnesota Vikings , New York Jets, Minnesota Vikings @  New York Jets,1:00 PM,"MetLife Stadium, East Rutherford"
, New England Patriots , Chicago Bears, New England Patriots @  Chicago Bears,1:00 PM,"Soldier Field, Chicago"
, New Orleans Saints , Baltimore Ravens, New Orleans Saints @  Baltimore Ravens,4:05 PM,"M&T Bank Stadium, Baltimore"
, Dallas Cowboys , Washington Redskins, Dallas Cowboys @  Washington Redskins,4:25 PM,"FedEx Field, Landover"
, Los Angeles Rams , San Francisco 49ers, Los Angeles Rams @  San Francisco 49ers,8:20 PM,"Levi's Stadium, Santa Clara"
"Monday, October 22, 2018", New York Giants , Atlanta Falcons, New York Giants @  Atlanta Falcons,8:15 PM,"Mercedes-Benz Stadium, Atlanta"
," Bye: Green Bay, Oakland, Pittsburgh, Seattle",," Bye: Green Bay, Oakland, Pittsburgh, Seattle",,
,,,,,
WEEK 8:,,,,,
"Thursday, October 25, 2018", Miami Dolphins , Houston Texans, Miami Dolphins @  Houston Texans,8:20 PM,"NRG Stadium, Houston"
"Sunday, October 28, 2018", Philadelphia Eagles , Jacksonville Jaguars, Philadelphia Eagles @  Jacksonville Jaguars,9:30 AM,"Wembley Stadium, London"
, Baltimore Ravens , Carolina Panthers, Baltimore Ravens @  Carolina Panthers,1:00 PM,"Bank of America Stadium, Charlotte"
, Cleveland Browns , Pittsburgh Steelers, Cleveland Browns @  Pittsburgh Steelers,1:00 PM,"Heinz Field, Pittsburgh"
, Denver Broncos , Kansas City Chiefs, Denver Broncos @  Kansas City Chiefs,1:00 PM,"Arrowhead Stadium, Kansas City"
, New York Jets , Chicago Bears, New York Jets @  Chicago Bears,1:00 PM,"Soldier Field, Chicago"
, Seattle Seahawks , Detroit Lions, Seattle Seahawks @  Detroit Lions,1:00 PM,"Ford Field, Detroit"
, Tampa Bay Buccaneers , Cincinnati Bengals, Tampa Bay Buccaneers @  Cincinnati Bengals,1:00 PM,"Paul Brown Stadium, Cincinnati"
, Washington Redskins , New York Giants, Washington Redskins @  New York Giants,1:00 PM,"MetLife Stadium, East Rutherford"
, Indianapolis Colts , Oakland Raiders, Indianapolis Colts @  Oakland Raiders,4:05 PM,"Oakland Coliseum, Oakland"
, Green Bay Packers , Los Angeles Rams, Green Bay Packers @  Los Angeles Rams,4:25 PM,"Los Angeles Memorial Coliseum, Los Angeles"
, San Francisco 49ers , Arizona Cardinals, San Francisco 49ers @  Arizona Cardinals,4:25 PM,"U of Phoenix Stadium, Glendale"
, New Orleans Saints , Minnesota Vikings, New Orleans Saints @  Minnesota Vikings,8:20 PM,"U.S. Bank Stadium, Minneapolis"
"Monday, October 29, 2018", New England Patriots , Buffalo Bills, New England Patriots @  Buffalo Bills,8:15 PM,"New Era Field, Buffalo"
," Bye: Atlanta, Dallas, Los Angeles, Tennessee",," Bye: Atlanta, Dallas, Los Angeles, Tennessee",,
,,,,,
WEEK 9:,,,,,
"Thursday, November 1, 2018", Oakland Raiders , San Francisco 49ers, Oakland Raiders @  San Francisco 49ers,8:20 PM,"Levi's Stadium, Santa Clara"
"Sunday, November 4, 2018", Atlanta Falcons , Washington Redskins, Atlanta Falcons @  Washington Redskins,1:00 PM,"FedEx Field, Landover"
, Chicago Bears , Buffalo Bills, Chicago Bears @  Buffalo Bills,1:00 PM,"New Era Field, Buffalo"
, Detroit Lions , Minnesota Vikings, Detroit Lions @  Minnesota Vikings,1:00 PM,"U.S. Bank Stadium, Minneapolis"
, Kansas City Chiefs , Cleveland Browns, Kansas City Chiefs @  Cleveland Browns,1:00 PM,"FirstEnergy Stadium, Cleveland"
, New York Jets , Miami Dolphins, New York Jets @  Miami Dolphins,1:00 PM,"Hard Rock Stadium, Miami Gardens"
, Pittsburgh Steelers , Baltimore Ravens, Pittsburgh Steelers @  Baltimore Ravens,1:00 PM,"M&T Bank Stadium, Baltimore"
