2018 - 2019  NFL Schedule,,,,,
, Tampa Bay Buccaneers , Carolina Panthers, Tampa Bay Buccaneers @  Carolina Panthers,1:00 PM,"Bank of America Stadium, Charlotte"
, Houston Texans , Denver Broncos, Houston Texans @  Denver Broncos,4:05 PM,"Sports Authority Field at Mile High, Denver"
, Los Angeles Chargers , Seattle Seahawks, Los Angeles Chargers @  Seattle Seahawks,4:05 PM,"CenturyLink Field, Seattle"
, Los Angeles Rams , New Orleans Saints, Los Angeles Rams @  New Orleans Saints,4:25 PM,"Mercedes-Benz Superdome, New Orleans"
, Green Bay Packers , New England Patriots, Green Bay Packers @  New England Patriots,8:20 PM,"Gillette Stadium, Foxboro"
"Monday, November 5, 2018", Tennessee Titans , Dallas Cowboys, Tennessee Titans @  Dallas Cowboys,8:15 PM,"AT&T Stadium, Arlington"
," Bye: Arizona, Cincinnati, Indianapolis, Jacksonville, N.Y. Giants, Philadelphia",," Bye: Arizona, Cincinnati, Indianapolis, Jacksonville, N.Y. Giants, Philadelphia",,
,,,,,
WEEK 10:,,,,,
"Thursday, November 8, 2018", Carolina Panthers , Pittsburgh Steelers, Carolina Panthers @  Pittsburgh Steelers,8:20 PM,"Heinz Field, Pittsburgh"
"Sunday, November 11, 2018", Arizona Cardinals , Kansas City Chiefs, Arizona Cardinals @  Kansas City Chiefs,1:00 PM,"Arrowhead Stadium, Kansas City"
, Atlanta Falcons , Cleveland Browns, Atlanta Falcons @  Cleveland Browns,1:00 PM,"FirstEnergy Stadium, Cleveland"
, Buffalo Bills , New York Jets, Buffalo Bills @  New York Jets,1:00 PM,"MetLife Stadium, East Rutherford"
, Detroit Lions , Chicago Bears, Detroit Lions @  Chicago Bears,1:00 PM,"Soldier Field, Chicago"
, Jacksonville Jaguars , Indianapolis Colts, Jacksonville Jaguars @  Indianapolis Colts,1:00 PM,"Lucas Oil Stadium, Indianapolis"
, Miami Dolphins , Green Bay Packers, Miami Dolphins @  Green Bay Packers,1:00 PM,"Lambeau Field, Green Bay"
, New England Patriots , Tennessee Titans, New England Patriots @  Tennessee Titans,1:00 PM,"Nissan Stadium, Nashville"
, New Orleans Saints , Cincinnati Bengals, New Orleans Saints @  Cincinnati Bengals,1:00 PM,"Paul Brown Stadium, Cincinnati"
, Washington Redskins , Tampa Bay Buccaneers, Washington Redskins @  Tampa Bay Buccaneers,1:00 PM,"Raymond James Stadium, Tampa"
, Los Angeles Chargers , Oakland Raiders, Los Angeles Chargers @  Oakland Raiders,4:05 PM,"Oakland Coliseum, Oakland"
, Seattle Seahawks , Los Angeles Rams, Seattle Seahawks @  Los Angeles Rams,4:25 PM,"Los Angeles Memorial Coliseum, Los Angeles"
, Dallas Cowboys , Philadelphia Eagles, Dallas Cowboys @  Philadelphia Eagles,8:20 PM,"Lincoln Financial Field, Philadelphia"
"Monday, November 12, 2018", New York Giants , San Francisco 49ers, New York Giants @  San Francisco 49ers,8:15 PM,"Levi's Stadium, Santa Clara"
," Bye: Baltimore, Denver, Houston, Minnesota",," Bye: Baltimore, Denver, Houston, Minnesota",,
,,,,,
WEEK 11:,,,,,
"Thursday, November 15, 2018", Green Bay Packers , Seattle Seahawks, Green Bay Packers @  Seattle Seahawks,8:20 PM,"CenturyLink Field, Seattle"
"Sunday, November 18, 2018", Carolina Panthers , Detroit Lions, Carolina Panthers @  Detroit Lions,1:00 PM,"Ford Field, Detroit"
, Cincinnati Bengals , Baltimore Ravens, Cincinnati Bengals @  Baltimore Ravens,1:00 PM,"M&T Bank Stadium, Baltimore"
, Dallas Cowboys , Atlanta Falcons, Dallas Cowboys @  Atlanta Falcons,1:00 PM,"Mercedes-Benz Stadium, Atlanta"
, Houston Texans , Washington Redskins, Houston Texans @  Washington Redskins,1:00 PM,"FedEx Field, Landover"
, Minnesota Vikings , Chicago Bears, Minnesota Vikings @  Chicago Bears,1:00 PM,"Soldier Field, Chicago"
, Philadelphia Eagles , New Orleans Saints, Philadelphia Eagles @  New Orleans Saints,1:00 PM,"Mercedes-Benz Superdome, New Orleans"
, Tampa Bay Buccaneers , New York Giants, Tampa Bay Buccaneers @  New York Giants,1:00 PM,"MetLife Stadium, East Rutherford"
, Tennessee Titans , Indianapolis Colts, Tennessee Titans @  Indianapolis Colts,1:00 PM,"Lucas Oil Stadium, Indianapolis"
, Denver Broncos , Los Angeles Chargers, Denver Broncos @  Los Angeles Chargers,4:05 PM,"StubHub Center, Carson"
, Oakland Raiders , Arizona Cardinals, Oakland Raiders @  Arizona Cardinals,4:05 PM,"U of Phoenix Stadium, Glendale"
, Pittsburgh Steelers , Jacksonville Jaguars, Pittsburgh Steelers @  Jacksonville Jaguars,8:20 PM,"TIAA Bank Field, Jacksonville"
"Monday, November 19, 2018", Kansas City Chiefs , Los Angeles Rams, Kansas City Chiefs @  Los Angeles Rams,8:15 PM,"Estadio Azteca, Mexico City"
," Bye: Buffalo, Cleveland, Miami, New England, N.Y. Jets, San Francisco",," Bye: Buffalo, Cleveland, Miami, New England, N.Y. Jets, San Francisco",,
,,,,,
WEEK 12:,,,,,
"Thursday, November 22, 2018", Chicago Bears , Detroit Lions, Chicago Bears @  Detroit Lions,12:30 PM,"Ford Field, Detroit"
, Washington Redskins , Dallas Cowboys, Washington Redskins @  Dallas Cowboys,4:30 PM,"AT&T Stadium, Arlington"
, Atlanta Falcons , New Orleans Saints, Atlanta Falcons @  New Orleans Saints,8:20 PM,"Mercedes-Benz Superdome, New Orleans"
"Sunday, November 25, 2018", Cleveland Browns , Cincinnati Bengals, Cleveland Browns @  Cincinnati Bengals,1:00 PM,"Paul Brown Stadium, Cincinnati"
, Jacksonville Jaguars , Buffalo Bills, Jacksonville Jaguars @  Buffalo Bills,1:00 PM,"New Era Field, Buffalo"
, Miami Dolphins , Indianapolis Colts, Miami Dolphins @  Indianapolis Colts,1:00 PM,"Lucas Oil Stadium, Indianapolis"
, New England Patriots , New York Jets, New England Patriots @  New York Jets,1:00 PM,"MetLife Stadium, East Rutherford"
, New York Giants , Philadelphia Eagles, New York Giants @  Philadelphia Eagles,1:00 PM,"Lincoln Financial Field, Philadelphia"
, Oakland Raiders , Baltimore Ravens, Oakland Raiders @  Baltimore Ravens,1:00 PM,"M&T Bank Stadium, Baltimore"
, San Francisco 49ers , Tampa Bay Buccaneers, San Francisco 49ers @  Tampa Bay Buccaneers,1:00 PM,"Raymond James Stadium, Tampa"
, Seattle Seahawks , Carolina Panthers, Seattle Seahawks @  Carolina Panthers,1:00 PM,"Bank of America Stadium, Charlotte"
, Arizona Cardinals , Los Angeles Chargers, Arizona Cardinals @  Los Angeles Chargers,4:05 PM,"StubHub Center, Carson"
, Pittsburgh Steelers , Denver Broncos, Pittsburgh Steelers @  Denver Broncos,4:25 PM,"Sports Authority Field at Mile High, Denver"
, Green Bay Packers , Minnesota Vikings, Green Bay Packers @  Minnesota Vikings,8:20 PM,"U.S. Bank Stadium, Minneapolis"
"Monday, November 26, 2018", Tennessee Titans , Houston Texans, Tennessee Titans @  Houston Texans,8:15 PM,"NRG Stadium, Houston"
," Bye: Kansas City, Los Angeles",," Bye: Kansas City, Los Angeles",,
,,,,,
,,,,,
WEEK 13:,,,,,
"Thursday, November 29, 2018", New Orleans Saints , Dallas Cowboys, New Orleans Saints @  Dallas Cowboys,8:20 PM,"AT&T Stadium, Arlington"
"Sunday, December 2, 2018", Arizona Cardinals , Green Bay Packers, Arizona Cardinals @  Green Bay Packers,1:00 PM,"Lambeau Field, Green Bay"
, Baltimore Ravens , Atlanta Falcons, Baltimore Ravens @  Atlanta Falcons,1:00 PM,"Mercedes-Benz Stadium, Atlanta"
, Buffalo Bills , Miami Dolphins, Buffalo Bills @  Miami Dolphins,1:00 PM,"Hard Rock Stadium, Miami Gardens"
, Carolina Panthers , Tampa Bay Buccaneers, Carolina Panthers @  Tampa Bay Buccaneers,1:00 PM,"Raymond James Stadium, Tampa"
, Chicago Bears , New York Giants, Chicago Bears @  New York Giants,1:00 PM,"MetLife Stadium, East Rutherford"
, Cleveland Browns , Houston Texans, Cleveland Browns @  Houston Texans,1:00 PM,"NRG Stadium, Houston"
, Denver Broncos , Cincinnati Bengals, Denver Broncos @  Cincinnati Bengals,1:00 PM,"Paul Brown Stadium, Cincinnati"
, Indianapolis Colts , Jacksonville Jaguars, Indianapolis Colts @  Jacksonville Jaguars,1:00 PM,"TIAA Bank Field, Jacksonville"
, Los Angeles Chargers , Pittsburgh Steelers, Los Angeles Chargers @  Pittsburgh Steelers,1:00 PM,"Heinz Field, Pittsburgh"
, Los Angeles Rams , Detroit Lions, Los Angeles Rams @  Detroit Lions,1:00 PM,"Ford Field, Detroit"
, Kansas City Chiefs , Oakland Raiders, Kansas City Chiefs @  Oakland Raiders,4:05 PM,"Oakland Coliseum, Oakland"
, New York Jets , Tennessee Titans, New York Jets @  Tennessee Titans,4:05 PM,"Nissan Stadium, Nashville"
, Minnesota Vikings , New England Patriots, Minnesota Vikings @  New England Patriots,4:25 PM,"Gillette Stadium, Foxboro"
, San Francisco 49ers , Seattle Seahawks, San Francisco 49ers @  Seattle Seahawks,8:20 PM,"CenturyLink Field, Seattle"
"Monday, December 3, 2018", Washington Redskins , Philadelphia Eagles, Washington Redskins @  Philadelphia Eagles,8:15 PM,"Lincoln Financial Field, Philadelphia"
,,,,,
WEEK 14:,,,,,
"Thursday, December 6, 2018", Jacksonville Jaguars , Tennessee Titans, Jacksonville Jaguars @  Tennessee Titans,8:20 PM,"Nissan Stadium, Nashville"
"Sunday, December 9, 2018", Atlanta Falcons , Green Bay Packers, Atlanta Falcons @  Green Bay Packers,1:00 PM,"Lambeau Field, Green Bay"
, Baltimore Ravens , Kansas City Chiefs, Baltimore Ravens @  Kansas City Chiefs,1:00 PM,"Arrowhead Stadium, Kansas City"
, Carolina Panthers , Cleveland Browns, Carolina Panthers @  Cleveland Browns,1:00 PM,"FirstEnergy Stadium, Cleveland"
, Indianapolis Colts , Houston Texans, Indianapolis Colts @  Houston Texans,1:00 PM,"NRG Stadium, Houston"
, Los Angeles Rams , Chicago Bears, Los Angeles Rams @  Chicago Bears,1:00 PM,"Soldier Field, Chicago"
, New England Patriots , Miami Dolphins, New England Patriots @  Miami Dolphins,1:00 PM,"Hard Rock Stadium, Miami Gardens"
, New Orleans Saints , Tampa Bay Buccaneers, New Orleans Saints @  Tampa Bay Buccaneers,1:00 PM,"Raymond James Stadium, Tampa"
, New York Giants , Washington Redskins, New York Giants @  Washington Redskins,1:00 PM,"FedEx Field, Landover"
, New York Jets , Buffalo Bills, New York Jets @  Buffalo Bills,1:00 PM,"New Era Field, Buffalo"
, Cincinnati Bengals , Los Angeles Chargers, Cincinnati Bengals @  Los Angeles Chargers,4:05 PM,"StubHub Center, Carson"
, Denver Broncos , San Francisco 49ers, Denver Broncos @  San Francisco 49ers,4:05 PM,"Levi's Stadium, Santa Clara"
, Detroit Lions , Arizona Cardinals, Detroit Lions @  Arizona Cardinals,4:25 PM,"U of Phoenix Stadium, Glendale"
, Philadelphia Eagles , Dallas Cowboys, Philadelphia Eagles @  Dallas Cowboys,4:25 PM,"AT&T Stadium, Arlington"
, Pittsburgh Steelers , Oakland Raiders, Pittsburgh Steelers @  Oakland Raiders,8:20 PM,"Oakland Coliseum, Oakland"
"Monday, December 10, 2018", Minnesota Vikings , Seattle Seahawks, Minnesota Vikings @  Seattle Seahawks,8:15 PM,"CenturyLink Field, Seattle"
,,,,,
WEEK 15:,,,,,
"Thursday, December 13, 2018", Los Angeles Chargers , Kansas City Chiefs, Los Angeles Chargers @  Kansas City Chiefs,8:20 PM,"Arrowhead Stadium, Kansas City"
"Saturday, December 15, 2018", Cleveland Browns , Denver Broncos, Cleveland Browns @  Denver Broncos,4:30 PM,"Sports Authority Field at Mile High, Denver"
, Houston Texans , New York Jets, Houston Texans @  New York Jets,4:30 PM,"MetLife Stadium, East Rutherford"
"Sunday, December 16, 2018", Arizona Cardinals , Atlanta Falcons, Arizona Cardinals @  Atlanta Falcons,1:00 PM,"Mercedes-Benz Stadium, Atlanta"
, Dallas Cowboys , Indianapolis Colts, Dallas Cowboys @  Indianapolis Colts,1:00 PM,"Lucas Oil Stadium, Indianapolis"
, Detroit Lions , Buffalo Bills, Detroit Lions @  Buffalo Bills,1:00 PM,"New Era Field, Buffalo"
, Green Bay Packers , Chicago Bears, Green Bay Packers @  Chicago Bears,1:00 PM,"Soldier Field, Chicago"
, Miami Dolphins , Minnesota Vikings, Miami Dolphins @  Minnesota Vikings,1:00 PM,"U.S. Bank Stadium, Minneapolis"
, Oakland Raiders , Cincinnati Bengals, Oakland Raiders @  Cincinnati Bengals,1:00 PM,"Paul Brown Stadium, Cincinnati"
, Tampa Bay Buccaneers , Baltimore Ravens, Tampa Bay Buccaneers @  Baltimore Ravens,1:00 PM,"M&T Bank Stadium, Baltimore"
, Tennessee Titans , New York Giants, Tennessee Titans @  New York Giants,1:00 PM,"MetLife Stadium, East Rutherford"
, Washington Redskins , Jacksonville Jaguars, Washington Redskins @  Jacksonville Jaguars,1:00 PM,"TIAA Bank Field, Jacksonville"
, Seattle Seahawks , San Francisco 49ers, Seattle Seahawks @  San Francisco 49ers,4:05 PM,"Levi's Stadium, Santa Clara"
, New England Patriots , Pittsburgh Steelers, New England Patriots @  Pittsburgh Steelers,4:25 PM,"Heinz Field, Pittsburgh"
, Philadelphia Eagles , Los Angeles Rams, Philadelphia Eagles @  Los Angeles Rams,8:20 PM,"Los Angeles Memorial Coliseum, Los Angeles"
"Monday, December 17, 2018", New Orleans Saints , Carolina Panthers, New Orleans Saints @  Carolina Panthers,8:15 PM,"Bank of America Stadium, Charlotte"
,,,,,
WEEK 16:,,,,,
"Sunday, December 23, 2018", Atlanta Falcons , Carolina Panthers, Atlanta Falcons @  Carolina Panthers,1:00 PM,"Bank of America Stadium, Charlotte"
, Buffalo Bills , New England Patriots, Buffalo Bills @  New England Patriots,1:00 PM,"Gillette Stadium, Foxboro"
, Cincinnati Bengals , Cleveland Browns, Cincinnati Bengals @  Cleveland Browns,1:00 PM,"FirstEnergy Stadium, Cleveland"
, Green Bay Packers , New York Jets, Green Bay Packers @  New York Jets,1:00 PM,"MetLife Stadium, East Rutherford"
, Houston Texans , Philadelphia Eagles, Houston Texans @  Philadelphia Eagles,1:00 PM,"Lincoln Financial Field, Philadelphia"
, Jacksonville Jaguars , Miami Dolphins, Jacksonville Jaguars @  Miami Dolphins,1:00 PM,"Hard Rock Stadium, Miami Gardens"
, Minnesota Vikings , Detroit Lions, Minnesota Vikings @  Detroit Lions,1:00 PM,"Ford Field, Detroit"
, New York Giants , Indianapolis Colts, New York Giants @  Indianapolis Colts,1:00 PM,"Lucas Oil Stadium, Indianapolis"
, Tampa Bay Buccaneers , Dallas Cowboys, Tampa Bay Buccaneers @  Dallas Cowboys,1:00 PM,"AT&T Stadium, Arlington"
, Washington Redskins , Tennessee Titans, Washington Redskins @  Tennessee Titans,1:00 PM,"Nissan Stadium, Nashville"
, Baltimore Ravens , Los Angeles Chargers, Baltimore Ravens @  Los Angeles Chargers,4:05 PM,"StubHub Center, Carson"
, Chicago Bears , San Francisco 49ers, Chicago Bears @  San Francisco 49ers,4:05 PM,"Levi's Stadium, Santa Clara"
, Los Angeles Rams , Arizona Cardinals, Los Angeles Rams @  Arizona Cardinals,4:05 PM,"U of Phoenix Stadium, Glendale"
, Pittsburgh Steelers , New Orleans Saints, Pittsburgh Steelers @  New Orleans Saints,4:25 PM,"Mercedes-Benz Superdome, New Orleans"
, Kansas City Chiefs , Seattle Seahawks, Kansas City Chiefs @  Seattle Seahawks,8:20 PM,"CenturyLink Field, Seattle"
"Monday, December 24, 2018", Denver Broncos , Oakland Raiders, Denver Broncos @  Oakland Raiders,8:15 PM,"Oakland Coliseum, Oakland"
,,,,,
WEEK 17:,,,,,
"Sunday, December 30, 2018", Atlanta Falcons , Tampa Bay Buccaneers, Atlanta Falcons @  Tampa Bay Buccaneers,1:00 PM,"Raymond James Stadium, Tampa"
, Carolina Panthers , New Orleans Saints, Carolina Panthers @  New Orleans Saints,1:00 PM,"Mercedes-Benz Superdome, New Orleans"
, Chicago Bears , Minnesota Vikings, Chicago Bears @  Minnesota Vikings,1:00 PM,"U.S. Bank Stadium, Minneapolis"
, Cincinnati Bengals , Pittsburgh Steelers, Cincinnati Bengals @  Pittsburgh Steelers,1:00 PM,"Heinz Field, Pittsburgh"
, Cleveland Browns , Baltimore Ravens, Cleveland Browns @  Baltimore Ravens,1:00 PM,"M&T Bank Stadium, Baltimore"
, Dallas Cowboys , New York Giants, Dallas Cowboys @  New York Giants,1:00 PM,"MetLife Stadium, East Rutherford"
, Detroit Lions , Green Bay Packers, Detroit Lions @  Green Bay Packers,1:00 PM,"Lambeau Field, Green Bay"
, Indianapolis Colts , Tennessee Titans, Indianapolis Colts @  Tennessee Titans,1:00 PM,"Nissan Stadium, Nashville"
, Jacksonville Jaguars , Houston Texans, Jacksonville Jaguars @  Houston Texans,1:00 PM,"NRG Stadium, Houston"
, Miami Dolphins , Buffalo Bills, Miami Dolphins @  Buffalo Bills,1:00 PM,"New Era Field, Buffalo"
, New York Jets , New England Patriots, New York Jets @  New England Patriots,1:00 PM,"Gillette Stadium, Foxboro"
, Oakland Raiders , Kansas City Chiefs, Oakland Raiders @  Kansas City Chiefs,1:00 PM,"Arrowhead Stadium, Kansas City"
, Philadelphia Eagles , Washington Redskins, Philadelphia Eagles @  Washington Redskins,1:00 PM,"FedEx Field, Landover"
, Arizona Cardinals , Seattle Seahawks, Arizona Cardinals @  Seattle Seahawks,4:25 PM,"CenturyLink Field, Seattle"
, Los Angeles Chargers , Denver Broncos, Los Angeles Chargers @  Denver Broncos,4:25 PM,"Sports Authority Field at Mile High, Denver"
, San Francisco 49ers , Los Angeles Rams, San Francisco 49ers @  Los Angeles Rams,4:25 PM,"Los Angeles Memorial Coliseum, Los Angeles"
